"","precio_gasoleo_a","rotulo","direccion","localidad","provincia"
"211",1.641,"XPO TRANSPORT SOLUTIONS SPAIN SL","CALLE ZAPADORES DE LOS, 1","CAMPITO (EL)","MADRID"
"212",1.644,"SHELL","CARRERA VALENCIA, KM, 14,800","MADRID","MADRID"
"213",1.649,"CHEAPOIL","CALLE REAL DE SAN SEBASTIAN, 68","BRUNETE","MADRID"
"214",1.649,"BALLENOIL","AVENIDA HUMANES, 171","GRIÑON","MADRID"
"215",1.649,"SHELL","AVENIDA ANDALUCIA, 83","MADRID","MADRID"
"216",1.649,"GALP","CALLE E, 7","MOSTOLES","MADRID"
"217",1.649,"E.LECLERC","CALLE PABLO PICASSO, SN","PINTO","MADRID"
"218",1.649,"ALCAMPO","AVENIDA ESPAÑA, 1","VILLANUEVA DE LA CAÑADA","MADRID"
"219",1.659,"GALP","AVENIDA FERNANDO ALONSO, 7","ALCOBENDAS","MADRID"
"220",1.659,"CEPSA","CARRETERA MADRID CADIZ KM. 11","ARANJUEZ","MADRID"
"221",1.659,"CEPSA","AVENIDA ANDALUCIA, 115","ARANJUEZ","MADRID"
"222",1.659,"EMBOCADOR","CALLE REINA (DE LA), 20","ARANJUEZ","MADRID"
"223",1.659,"SHELL ATALAYUELA 365","CALLE GUADALCANAL, 36","MADRID","MADRID"
"224",1.659,"GALP","CALLE BRAVO MURILLO, 229","MADRID","MADRID"
"225",1.659,"DST","CARRETERA CARRETERA VICALVARO-RIVAS KM. 3,600","MADRID","MADRID"
"226",1.659,"DST","CARRETERA VICALVARO KM. 3,6","MADRID","MADRID"
"227",1.659,"BALLENOIL","CALLE CEREZA, 4","MAJADAHONDA","MADRID"
"228",1.659,"SUPER OIL","CALLE ARAGON, 18","MEJORADA DEL CAMPO","MADRID"
"229",1.659,"BALLENOIL","CARRETERA POZUELO MAJADAHONDA KM. 2","POZUELO DE ALARCON","MADRID"
"230",1.659,"BALLENOIL","CALLE CABO RUFINO LAZARO, 7","ROZAS DE MADRID (LAS)","MADRID"
"231",1.659,"CASTROIL","CALLE JUAN MARIA LEONET ZABALA, 19","VILLA DEL PRADO","MADRID"
"232",1.663,"MEROIL","CARRETERA M-623 KM. 1,5","BECERRIL DE LA SIERRA","MADRID"
"233",1.664,"FRII","AVENIDA PETRÓLEO, 46","LEGANES","MADRID"
"234",1.664,"GALP","AVENIDA DE LA CONSTITUCION, 108","TORREJON DE ARDOZ","MADRID"
"235",1.669,"GALP","CARRETERA ANTIGUA NACIONAL I KM. 15,5","ALCOBENDAS","MADRID"
"236",1.669,"ATENOIL","CARRETERA M-103 KM. 6,207","COBEÑA","MADRID"
"237",1.669,"GALP","CALLE MATADERO, CARREFOUR LOS VALLES, S/N","VILLALBA DE GUADARRAMA","MADRID"
"238",1.669,"GALP","PASEO DE LA HERMITA DE STA. ANA, 2","COLMENAR VIEJO","MADRID"
"239",1.669,"SHELL","CARRETERA M-117 KM. 3,100","FUENTE EL SAZ DE JARAMA","MADRID"
"240",1.669,"ZEROGAS","CALLE PEDRO LARA, 8","LEGANES","MADRID"
"241",1.669,"Q8","CALLE BRAVO MURILLO, 358","MADRID","MADRID"
"242",1.669,"Q8","AVENIDA ALBUFERA, 89","MADRID","MADRID"
"243",1.669,"GALP","AVENIDA MAYORAZGO, 20","MADRID","MADRID"
"244",1.669,"BALLENOIL","CALLE ALBASANZ, 69","MADRID","MADRID"
"245",1.669,"GALP","CALLE BUENAVISTA, 2","PARLA","MADRID"
"246",1.669,"SETOR","N-I  (BURGOS-MADRID) km 24,100","SAN SEBASTIAN DE LOS REYES","MADRID"
"247",1.679,"BALLENOIL","AVENIDA TRANVIA, 4","ALCORCON","MADRID"
"248",1.679,"GALP","AVENIDA RIO DUERO, 1","COBEÑA","MADRID"
"249",1.679,"AVIA","CARRETERA N-VI KM. 43,2","COLLADO VILLALBA","MADRID"
"250",1.679,"SHELL","AVENIDA SAN PABLO (DE), 39","COSLADA","MADRID"
"251",1.679,"GALP","AVENIDA SAN PABLO,ESQUINA C/INGENIERO FERNANDEZ, 40","COSLADA","MADRID"
"252",1.679,"GALP","AVENIDA DEL JARAMA, 19","COSLADA","MADRID"
"253",1.679,"BALLENOIL","CALLE SAGITARIO, 2","MADRID","MADRID"
"254",1.679,"MEROIL","CARRETERA COMARCAL 608 KM. 35,2","MORALZARZAL","MADRID"
"255",1.679,"AVIA","CALLE JULIO CERVERA, 21","MOSTOLES","MADRID"
"256",1.679,"GALP","CARRETERA SIMÓN HERNÁNDEZ, 61 KM.","MOSTOLES","MADRID"
"257",1.679,"CEPSA","AVENIDA TENERIFE (DE), 14","SAN SEBASTIAN DE LOS REYES","MADRID"
"258",1.684,"SHELL","CTRA. N-III km 19,5","RIVAS-VACIAMADRID","MADRID"
"259",1.685,"CEPSA","AVENIDA PORTUGAL (DE), 80","MOSTOLES","MADRID"
"260",1.685,"CEPSA","AVENIDA PORTUGAL (IZDO), 80","MOSTOLES","MADRID"
"261",1.686,"ALCAMPO","CALLE JOSE PAULETE,","MADRID","MADRID"
"262",1.689,"CEPSA","AVDA. DE LOGROÑO, 233","MADRID","MADRID"
"263",1.689,"GALP","CAMINO VIEJO DE COBEÑA, 34","AVALON (EL)","MADRID"
"264",1.698,"REPSOL","FRESADORES, 19","ARROYOMOLINOS","MADRID"
"265",1.698,"REPSOL","CALLE ARTURO DUPERIER, S/N","VALDEMORO","MADRID"
"266",1.699,"SHELL","AVENIDA VALDELAPARRA, 3","ALCOBENDAS","MADRID"
"267",1.699,"SHELL","CALLE POLVORANCA, 158","ALCORCON","MADRID"
"268",1.699,"GALP","CARRETERA M-404 KM. 39,8","CIEMPOZUELOS","MADRID"
"269",1.699,"GALP","CARRETERA M-506 KM. 16,300","FUENLABRADA","MADRID"
"270",1.699,"CEPSA CIUDAD DEL AUTOMÓVIL 365","CALLE CARLOS SAINZ, 2","LEGANES","MADRID"
"271",1.699,"SHELL","CALLE FUENTE DE LA TEJA, 2","BUTARQUE","MADRID"
"272",1.699,"CEPSA","M-40, PK 7.4 - ACCESO AL CAMPO DE LAS NACIONES, 2","MADRID","MADRID"
"273",1.699,"GALP","C/Las Pozas, s/n - P.I. Matacuervos","SAN LORENZO DE EL ESCORIAL","MADRID"
"274",1.699,"CEPSA","CALLE JUAN DE TOLEDO, 8","SAN LORENZO DE EL ESCORIAL","MADRID"
"275",1.699,"GALP","AUTOVIA NACIONAL I KM. 26,200","SAN SEBASTIAN DE LOS REYES","MADRID"
"276",1.699,"REPSOL","CL AVDA DE LA INDUSTRIA, 33","TRES CANTOS","MADRID"
"277",1.699,"BP TRES CANTOS","AVENIDA INDUSTRIA (DE LA), S/N","TRES CANTOS","MADRID"
"278",1.704,"SHELL","AVENIDA AVIACIÓN, 26","MADRID","MADRID"
"279",1.705,"REPSOL","CARRETERA M - 106 KM. 3,100","ALGETE","MADRID"
"280",1.705,"REPSOL","CARRETERA M-106 KM. 3,100","ALGETE","MADRID"
"281",1.705,"CEPSA","CARRETERA M-607 KM. 13","MADRID","MADRID"
"282",1.705,"REPSOL","CL AVENIDA ARTESANOS, 40","TRES CANTOS","MADRID"
"283",1.709,"SHELL","CARRETERA M-603 KM. 14,900","ALCOBENDAS","MADRID"
"284",1.709,"GALP","CARRETERA N-401 KM. 17,400","FUENLABRADA","MADRID"
"285",1.709,"GALP","CALLE LUIS SAUQUILLO, 92","FUENLABRADA","MADRID"
"286",1.709,"CEPSA","CARRETERA MADRID-TOLEDO KM. 10","GETAFE","MADRID"
"287",1.709,"CEPSA","CARRETERA MADRID TOLEDO KM. 12","GETAFE","MADRID"
"288",1.709,"SHELL","CALLE FELIPE CALLEJA, S/N","GETAFE","MADRID"
"289",1.709,"REPSOL","CALLE CARLOS SAINZ, SN","LEGANES","MADRID"
"290",1.709,"CEPSA","CARRETERA M601 KM. 10,3","NAVACERRADA","MADRID"
"291",1.709,"CEPSA","CARRETERA M-601 KM. 10,3","NAVACERRADA","MADRID"
"292",1.709,"GALP","CRTA. N-III PK. 41,00","PERALES DE TAJUÑA","MADRID"
"293",1.709,"SUPECO","AVENIDA DE MADRID, 34","SAN MARTIN DE VALDEIGLESIAS","MADRID"
"294",1.714,"SHELL","CTRA. N-V km 12,5","ALCORCON","MADRID"
"295",1.714,"SHELL","CALLE TOMAS REDONDO, 10","MADRID","MADRID"
"296",1.714,"SHELL","CARRETERA ANTIGUA N-I CV CAMINO REDESA KM. S/N","SAN SEBASTIAN DE LOS REYES","MADRID"
"297",1.714,"SHELL","AVENIDA FUENTENUEVA, 1","SAN SEBASTIAN DE LOS REYES","MADRID"
"298",1.715,"CEPSA","CALLE DUBLIN, 4","ALCORCON","MADRID"
"299",1.716,"BP  E.S LA POCILLA   GALAPAGAR","CALLE GUADARRAMA, 70","GALAPAGAR","MADRID"
"300",1.719,"GALP","VÍA VIA COMPLUTENSE ESQ. C/ AVILA, N","ALCALA DE HENARES","MADRID"
"301",1.719,"GALP","CALLE VILLAMALEA, 2","ALCALA DE HENARES","MADRID"
"302",1.719,"SHELL","AVENIDA BUENOS AIRES, SN","COLLADO MEDIANO","MADRID"
"303",1.719,"BLANCA","CARRETERA M222 KM. 19","ESTREMERA","MADRID"
"304",1.719,"GALP","Avda de la Hispanidad 20","FUENLABRADA","MADRID"
"305",1.719,"REPSOL","CALLE MADRID, 143","GETAFE","MADRID"
"306",1.719,"SHELL","CALLE LOS ESCORIALES, 5","GUADARRAMA","MADRID"
"307",1.719,"CEPSA","AVENIDA PIO XII, 6","MADRID","MADRID"
"308",1.719,"CEPSA","CALLE CORAZON DE MARIA, 76","MADRID","MADRID"
"309",1.719,"GALP","CALLE SINESIO DELGADO, 15","MADRID","MADRID"
"310",1.719,"STAR PETROLEUM","CALLE AVENIDA DE LOS POBLADOS, 167","MADRID","MADRID"
"311",1.719,"CEPSA","CALLE E, 12","MOSTOLES","MADRID"
"312",1.719,"CEPSA","CL.AGUILAS (P. IND. PINTO ESTACIÓN)","PINTO","MADRID"
"313",1.719,"AVIA","CALLE SEVERO OCHOA, SN","RIVAS-VACIAMADRID","MADRID"
"314",1.723,"CONFORT AUTO","CALLE DIESEL, 9","ALDEHUELA Y LA TORRECILLA (LA)","MADRID"
"315",1.724,"SHELL","AVENIDA DE LOS CASTILLOS, 9","ALCORCON","MADRID"
"316",1.724,"BAGARCIVA","CALLE CALVARIO, 10","GETAFE","MADRID"
"317",1.724,"SHELL","C/ CAMPEZO, 7 km CENTRO COMERCIAL M","MADRID","MADRID"
"318",1.724,"GALP","CARRETERA M-501 KM. 40,500","NAVAS DEL REY","MADRID"
"319",1.725,"CEPSA","AVENIDA GENERAL FANJUL, 1","MADRID","MADRID"
"320",1.725,"CEPSA","POLIGONO INDUSRIAL PINARES LLANOS, C/CARPINTEROS, S/N","VILLAVICIOSA DE ODON","MADRID"
"321",1.728,"CEPSA","CALLE NARCISO MONTURIOL, 4","VALDEMORO","MADRID"
"322",1.729,"AVIA","CARRETERA M 506 KM. 4,900","ALCORCON","MADRID"
"323",1.729,"AVIA","CARRETERA M-506 KM. 4","ALCORCON","MADRID"
"324",1.729,"REPSOL","CARRETERA CABANILLAS A BUSTARVIEJO KM. 5,320","BUSTARVIEJO","MADRID"
"325",1.729,"REPSOL","CARRETERA M 622 (CARRETERA GUADARRAMA A LA FUENFRIA) KM. 7,200","CERCEDILLA","MADRID"
"326",1.729,"SHELL","AVENIDA LIBERTAD (DE LA), 64","COLMENAR VIEJO","MADRID"
"327",1.729,"REPSOL","AVENIDA FELIPE II, 9","ESCORIAL (EL)","MADRID"
"328",1.729,"REPSOL","CR M-505, 17,4","GALAPAGAR","MADRID"
"329",1.729,"BP","AVENIDA FUENLABRADA, 16","LEGANES","MADRID"
"330",1.729,"BP TARAZA 365","CALLE MARC GENE, 2","LEGANES","MADRID"
"331",1.729,"REPSOL","CALLE ALBERTO AGUILERA, 9","MADRID","MADRID"
"332",1.729,"SHELL","CALLE FRANCISCO UMBRAL, 2","MADRID","MADRID"
"333",1.729,"SHELL","AVENIDA FRANCISCO JAVIER SAENZ DE OIZA, ESQUINA GLORIETA JUAN DE HARO, 5","MADRID","MADRID"
"334",1.729,"REPSOL","CALLE FRANCOS RODRIGUEZ, SN","MADRID","MADRID"
"335",1.729,"REPSOL","CALLE OFELIA NIETO, 64","MADRID","MADRID"
"336",1.729,"BP E.S. NAVALCARRO","CARRETERA M-607 KM. 19","MADRID","MADRID"
"337",1.729,"CEPSA","AVENIDA REAL DE PINTO, 106","MADRID","MADRID"
"338",1.729,"GALP","Niceto Alcalá Zamora 20","MADRID","MADRID"
"339",1.729,"REPSOL","CR M-611, 3,1","MIRAFLORES DE LA SIERRA","MADRID"
"340",1.729,"GALP","POLIGONO ALPARACHE, S/N","NAVALCARNERO","MADRID"
"341",1.729,"REPSOL","CARRETERA M-204 KM. 14,700","ORUSCO","MADRID"
"342",1.729,"REPSOL","CARRETERA COMARCAL M236 KM. 51,600","PEZUELA DE LAS TORRES","MADRID"
"343",1.729,"GALP","CARRETERA M-506 KM. 24","PINTO","MADRID"
"344",1.729,"GALP","CARRETERA M506 PK 26 KM. 26","PINTO","MADRID"
"345",1.729,"GALP","CTRA. N-VI km 21,700","ROZAS DE MADRID (LAS)","MADRID"
"346",1.729,"GALP","AV. CASTILLA, 4","SAN FERNANDO DE HENARES","MADRID"
"347",1.729,"GALP","CARRETERA M-501 KM. 27","VILLANUEVA DE PERALES","MADRID"
"348",1.735,"GASOLEOS SIERRA OESTE,SL","AVENIDA CLAUDIO SANCHEZ ALBORNOZ, 50","CENICIENTOS","MADRID"
"349",1.735,"CEPSA","CALLE RIOJA, 23","COSLADA","MADRID"
"350",1.735,"CEPSA","CALLE RIOJA, 20","COSLADA","MADRID"
"351",1.738,"REPSOL","CALLE COPENHAGUES/N, S/N","ROZAS DE MADRID (LAS)","MADRID"
"352",1.738,"REPSOL","CTRA. M-505 km 5,5","ROZAS DE MADRID (LAS)","MADRID"
"353",1.738,"REPSOL","CARRETERA M-505 km 5.5","ROZAS DE MADRID (LAS)","MADRID"
"354",1.739,"BP ALGETE","CR ALGETE KM  5,80","ALGETE","MADRID"
"355",1.739,"SHELL","CARRETERA M-414 KM. 42,100","CIEMPOZUELOS","MADRID"
"356",1.739,"REPSOL","CALLE REAL, 2","COLLADO VILLALBA","MADRID"
"357",1.739,"REPSOL","AVENIDA JUAN CARLOS I, 46","COLLADO VILLALBA","MADRID"
"358",1.739,"REPSOL","CR M-501, 34,1","COLMENAR DEL ARROYO","MADRID"
"359",1.739,"REPSOL","AUTOVIA M-501 KM. 34,1","COLMENAR DEL ARROYO","MADRID"
"360",1.739,"REPSOL","AVENIDA DE LA LIBERTAD, S/N","COLMENAR VIEJO","MADRID"
"361",1.739,"REPSOL","CR M-510, 1,8","GALAPAGAR","MADRID"
"362",1.739,"REPSOL","M-505 km 15,5","GALAPAGAR","MADRID"
"363",1.739,"REPSOL","CALLE ARROYO DEL SOTO, 2","LEGANES","MADRID"
"364",1.739,"REPSOL","CALLE BRAVO MURILLO, 012","MADRID","MADRID"
"365",1.739,"SHELL","GLORIETA JOSE LUIS FERNANDEZ DEL AMO, SN","MADRID","MADRID"
"366",1.739,"BP MAYORAZGO 365","CALLE SIERRA DE LA DEMANDA, 2","MADRID","MADRID"
"367",1.739,"REPSOL","CALLE CLARA DEL REY, 45","MADRID","MADRID"
"368",1.739,"REPSOL","CL RIOS ROSAS, 1","MADRID","MADRID"
"369",1.739,"REPSOL","PASEO SAN FRANCISCO DE SALES, 44","MADRID","MADRID"
"370",1.739,"REPSOL","CALLE CEA BERMUDEZ, 32","MADRID","MADRID"
"371",1.739,"REPSOL","CALLE ISAAC PERAL, S/N","MADRID","MADRID"
"372",1.739,"REPSOL","CALLE SAN GERMAN, 14","MADRID","MADRID"
"373",1.739,"REPSOL","CALLE ALMAGRO, 9","MADRID","MADRID"
"374",1.739,"REPSOL","CALLE SANTA ENGRACIA, 82","MADRID","MADRID"
"375",1.739,"REPSOL","CALLE HULLA, 22","MADRID","MADRID"
"376",1.739,"SHELL","CL CARRETERA CANILLAS, 150","MADRID","MADRID"
"377",1.739,"REPSOL","ZONA PLATAFORMA AEROPUERTO BARAJAS T123, S/N","MADRID","MADRID"
"378",1.739,"REPSOL","ZONA AEROPUERTO DE BARAJAS, T4, S/N","MADRID","MADRID"
"379",1.739,"REPSOL","CL ANTONIO LOPEZ, 244","MADRID","MADRID"
"380",1.739,"STAR PETROLEUM","CALLE SESEÑA, 40","MADRID","MADRID"
"381",1.739,"REPSOL","AVENIDA CARABANCHEL ALTO, 180","MADRID","MADRID"
"382",1.739,"REPSOL","CR M-501, 48,2 (M-501 km 48,25)","PELAYOS DE LA PRESA","MADRID"
"383",1.739,"REPSOL","CALLE BARLOVENTO, 30","POZUELO DE ALARCON","MADRID"
"384",1.739,"CARREFOUR","CARRETERA MADRID-LA CORUÑA KM. 22","ROZAS DE MADRID (LAS)","MADRID"
"385",1.739,"REPSOL","CR M-600, 3","SAN LORENZO DE EL ESCORIAL","MADRID"
"386",1.739,"REPSOL","CR M-600, 3","SAN LORENZO DE EL ESCORIAL","MADRID"
"387",1.739,"TIELMES S.L.","AVENIDA FERROCARRIL (DEL), 1","TIELMES","MADRID"
"388",1.739,"GALP","CARRETERA C-404 KM. 28","TORREJON DE VELASCO","MADRID"
"389",1.739,"SHELL","MADRID Nº 3, POL.IND.","TORRES DE LA ALAMEDA","MADRID"
"390",1.739,"GALP","CALLE AGUADO, 11","VALDEMORO","MADRID"
"391",1.744,"GALP","CALLE CALLE DEL TRUENO, S/N","BUTARQUE","MADRID"
"392",1.745,"REPSOL","CL AVDA TENERIFE, 18","SAN SEBASTIAN DE LOS REYES","MADRID"
"393",1.748,"GASOLEOS GETAFE, S.L.","CALLE PITAGORAS, 1","GETAFE","MADRID"
"394",1.748,"PADRE-BLANCA","AVENIDA PADRE PIQUER, S/N","MADRID","MADRID"
"395",1.748,"REPSOL","A-6 km 25,5","ROZAS DE MADRID (LAS)","MADRID"
"396",1.749,"GALP","CALLE AVENIDA MADRID ESQUINA CARLOS III, SN","ALCALA DE HENARES","MADRID"
"397",1.749,"GALP","AVENIDA VALDELAPARRA (DE), 5","ALCOBENDAS","MADRID"
"398",1.749,"REPSOL","CL BOULEVARD SALVADOR ALLENDE, 12-1","ALCOBENDAS","MADRID"
"399",1.749,"REPSOL","BULEVAR SALVADOR ALLENDE (DE), 13","ALCOBENDAS","MADRID"
"400",1.749,"REPSOL","CALLE FRANCISCO GERVAS, 13","ALCOBENDAS","MADRID"
"401",1.749,"REPSOL","CALLE LAGUNA, 36","ALCORCON","MADRID"
"402",1.749,"CEPSA","PLAZA HUERTA DE LAS FLORES, 2","BUITRAGO DEL LOZOYA","MADRID"
"403",1.749,"SHELL","AVENIDA AVDA. DE LA CABRERA S/N JUNTO AL HOSTAL EL CANCHO DEL AGUILA (A-1 KM 60), S/N","CABRERA (LA)","MADRID"
"404",1.749,"CEPSA","CARRETERA M-103 KM. 6,210","COBEÑA","MADRID"
"405",1.749,"REPSOL","CARRETERA NAVACERRADA KM. 1,33","COLLADO VILLALBA","MADRID"
"406",1.749,"REPSOL","CR M-601 1,0 (M-601 km 1,00)","COLLADO VILLALBA","MADRID"
"407",1.749,"REPSOL","AVDA. JOSE GARATE, 2","COSLADA","MADRID"
"408",1.749,"CEPSA","CAMINO VALDETORRES (DE), 1","FUENTE EL SAZ DE JARAMA","MADRID"
"409",1.749,"REPSOL","CALLE TORRELAGUNA, 78","FUENTE EL SAZ DE JARAMA","MADRID"
"410",1.749,"REPSOL NASSICA 365","AVENIDA RIO GUADALQUIVIR, 11","GETAFE","MADRID"
"411",1.749,"CARREFOUR","AVENIDA RÍO GUADALQUIVIR, 13","GETAFE","MADRID"
"412",1.749,"CEPSA","AVENIDA LENGUA ESPAÑOLA, S/N","LEGANES","MADRID"
"413",1.749,"REPSOL","AVENIDA DR. MENDIGUCHIA GARRICHE, 40","LEGANES","MADRID"
"414",1.749,"CARREFOUR","AVENIDA PUERTA DEL SOL, 2","LEGANES","MADRID"
"415",1.749,"REPSOL","CL PASEO ACACIAS, 8","MADRID","MADRID"
"416",1.749,"SHELL","CALLE ALBERTO AGUILERA, 18","MADRID","MADRID"
"417",1.749,"REPSOL","PASEO SANTA MARIA DE LA CABEZA, 18","MADRID","MADRID"
"418",1.749,"REPSOL","CL ANCORA 39","MADRID","MADRID"
"419",1.749,"CEPSA","AVENIDA CIUDAD DE BARCELONA, 61","MADRID","MADRID"
"420",1.749,"REPSOL","CALLE RAMON Y CAJAL, 2","MADRID","MADRID"
"421",1.749,"REPSOL","CL MARIA DE MOLINA, 21","MADRID","MADRID"
"422",1.749,"REPSOL","PASEO MARQUES DE ZAFRA, 31","MADRID","MADRID"
"423",1.749,"REPSOL","CALLE DOCTOR GOMEZ ULLA, S/N","MADRID","MADRID"
"424",1.749,"REPSOL","CL PASEO DE LA HABANA, 168","MADRID","MADRID"
"425",1.749,"REPSOL","CL MATEO INURRIA, 4","MADRID","MADRID"
"426",1.749,"REPSOL","AVENIDA PÍO XII, 98","MADRID","MADRID"
