"","precio_gasoleo_a","rotulo","direccion","localidad","provincia"
"427",1.749,"REPSOL","CALLE SERRANO, 197","MADRID","MADRID"
"428",1.749,"REPSOL","CALLE PRINCIPE DE VERGARA, 134","MADRID","MADRID"
"429",1.749,"REPSOL","PLAZA REPUBLICA ARGENTINA, 8","MADRID","MADRID"
"430",1.749,"REPSOL","AVENIDA MONFORTE DE LEMOS, 10","MADRID","MADRID"
"431",1.749,"REPSOL","AVENIDA CARDENAL HERRERA ORIA, 290","MADRID","MADRID"
"432",1.749,"HUSCO S.L.","CALLE MARTINEZ DE LA RIVA, 119","MADRID","MADRID"
"433",1.749,"CEPSA","AVENIDA DE LOS POBLADOS, 18","MADRID","MADRID"
"434",1.749,"REPSOL","AVENIDA OPORTO, SN","MADRID","MADRID"
"435",1.749,"REPSOL","GLORIETA VALLE DEL ORO, 10","MADRID","MADRID"
"436",1.749,"CEPSA","MONTE IGUELDO, 108","MADRID","MADRID"
"437",1.749,"REPSOL","CALLE LOPEZ DE HOYOS, 327","MADRID","MADRID"
"438",1.749,"GALP","CTRA: M-218 ESQ. C/ DUERO - POLÍGONO INDUSTRIAL","MEJORADA DEL CAMPO","MADRID"
"439",1.749,"LOS ROSALES","GLORIETA LOS JAZMINES, S/N","MOSTOLES","MADRID"
"440",1.749,"REPSOL","CARRETERA M-111 KM. 8,200","PARACUELLOS DE JARAMA","MADRID"
"441",1.749,"CEPSA","CALLE MIGUEL DE CERVANTES, 2","PARACUELLOS DE JARAMA","MADRID"
"442",1.749,"REPSOL","CARRETERA M-501 KM. 54,1","SAN RAMON","MADRID"
"443",1.749,"BP APADIS","GLORIETA ANTONIO GAUDI,","SAN SEBASTIAN DE LOS REYES","MADRID"
"444",1.749,"CEPSA","AUTOVIA A-1 KM. 92,5","SOMOSIERRA","MADRID"
"445",1.749,"CEPSA","CARRETERA M-404 KM. 31","TORREJON DE VELASCO","MADRID"
"446",1.749,"SHELL","CARRETERA M-600 KM. 14","VALDEMORILLO","MADRID"
"447",1.749,"BASIC","CALLE ARROYO DE LA HIRUELA, 2","VALDETORRES DE JARAMA","MADRID"
"448",1.749,"SHELL","CARRETERA M-600 KM. 28","VILLANUEVA DE LA CAÑADA","MADRID"
"449",1.749,"SHELL","CARRETERA M-600 KM. 28","VILLANUEVA DE LA CAÑADA","MADRID"
"450",1.749,"GALP","CARRETERA M-501 KM. 26,800","VILLANUEVA DE PERALES","MADRID"
"451",1.754,"ESTACIÓN SUR DE AUTOBUSES DE MADRID","CALLE MÉNDEZ ÁLVARO, 83","MADRID","MADRID"
"452",1.754,"SHELL","CARRETERA 403 KM. 2","MADRID","MADRID"
"453",1.754,"SHELL","CTRA.M-403 (GETAFE-VILLAVERDE) (MARGEN IZQUIERDO) km 2","MADRID","MADRID"
"454",1.755,"CEPSA","CARRETERA M-300 (MARGEN IZQUIERDO) KM. 26,9","ALCALA DE HENARES","MADRID"
"455",1.755,"CEPSA","PASEO ALCOBENDAS (DE), 10","ALCOBENDAS","MADRID"
"456",1.755,"CEPSA LISBOA","AV  DE MOSTOLES, Nº 6","ALCORCON","MADRID"
"457",1.755,"CEPSA","CALLE LAGUNA, 2","ALCORCON","MADRID"
"458",1.755,"CEPSA","CARRETERA M-507 KM. 16,8","ALDEA DEL FRESNO","MADRID"
"459",1.755,"CEPSA","CALLE PRIMAVERA, 94","ALPEDRETE","MADRID"
"460",1.755,"CEPSA","AVENIDA VALDEARGANDA, 8","ARGANDA","MADRID"
"461",1.755,"CEPSA","AUTOPISTA AP-6 (MRG.IZDO.) KM. 42,3","COLLADO VILLALBA","MADRID"
"462",1.755,"CEPSA","AUTOVIA A-1 KM. 29,1","COLMENAR VIEJO","MADRID"
"463",1.755,"CEPSA","AVENIDA DE LAS TRECE ROSAS, 6","GETAFE","MADRID"
"464",1.755,"CEPSA","PASEO MOLINO DEL REY, 4","GUADARRAMA","MADRID"
"465",1.755,"CEPSA","CARRETERA M-405 KM. 5,6","HUMANES DE MADRID","MADRID"
"466",1.755,"CEPSA","CARRETERA M-405 KM. 6","HUMANES DE MADRID","MADRID"
"467",1.755,"CEPSA","RONDA SEGOVIA, 37","MADRID","MADRID"
"468",1.755,"CEPSA","AUTOVIA A-3 KM. 7,1","MADRID","MADRID"
"469",1.755,"CEPSA","AUTOVIA A-3 KM. 7,1","MADRID","MADRID"
"470",1.755,"CEPSA","CALLE BERLIN, S/N, S/N","MADRID","MADRID"
"471",1.755,"CEPSA","CL MONFORTE DE LEMOS, 7","MADRID","MADRID"
"472",1.755,"CEPSA","CARRETERA M-605 KM. 5","MADRID","MADRID"
"473",1.755,"CEPSA","CARRETERA M-605 KM. 5","MADRID","MADRID"
"474",1.755,"CEPSA","AVDA. DEMOCRACIA, 41","MADRID","MADRID"
"475",1.755,"CEPSA","AVDA. DE LA DEMOCRACIA 62","MADRID","MADRID"
"476",1.755,"ALHAMBRA-BLANCA","CALLE ALHAMBRA, 70","MADRID","MADRID"
"477",1.755,"CEPSA","ALCALA, 284-286","MADRID","MADRID"
"478",1.755,"VIRGEN-BLANCA","CALLE VIRGEN DE LLUC ,14, 14","MADRID","MADRID"
"479",1.755,"CEPSA","POBLADURA DEL VALLE, 31","MADRID","MADRID"
"480",1.755,"CEPSA","HNOS. GARCIA NOBLEJAS, 35","MADRID","MADRID"
"481",1.755,"CEPSA RELAMPAGO","CALLE SARASATE, 1","MAJADAHONDA","MADRID"
"482",1.755,"CEPSA","CARRETERA M-610 KM. 19,8","MIRAFLORES DE LA SIERRA","MADRID"
"483",1.755,"CEPSA","AUTOVIA A-3 KM. 43,3","PERALES DE TAJUÑA","MADRID"
"484",1.755,"CEPSA","CARRETERA VALDEMAQUEDA KM. 0","ROBLEDO DE CHAVELA","MADRID"
"485",1.755,"CEPSA","AUTOPISTA AP-6 KM. 42,3","SAN LORENZO DE EL ESCORIAL","MADRID"
"486",1.755,"CEPSA","AVENIDA ANDALUCIA, 7","VALDEMORO","MADRID"
"487",1.755,"CEPSA","CARRETERA M-208 KM. 3,800","VELILLA DE SAN ANTONIO","MADRID"
"488",1.755,"CEPSA","CARRETERA M-507 KM. 27,5","VILLA DEL PRADO","MADRID"
"489",1.755,"CEPSA","AUTOVIA A-3 KM. 49,4","VILLAREJO DE SALVANES","MADRID"
"490",1.755,"CEPSA","AUTOVIA A-3 KM. 49,3","VILLAREJO DE SALVANES","MADRID"
"491",1.759,"REPSOL","CL AVENIDA DE ESPAÑA, S.N.","ALCOBENDAS","MADRID"
"492",1.759,"BP EL SAPO-ALCOBENDAS","AVENIDA MONTE DE VALDELATAS, 5","ALCOBENDAS","MADRID"
"493",1.759,"BP VALDAVIA","CALLE MARQUES DE LA VALDAVIA (DEL), 138","ALCOBENDAS","MADRID"
"494",1.759,"BP JUNCAL","CARRETERA BARAJAS KM. S/N","ALCOBENDAS","MADRID"
"495",1.759,"REPSOL URTINSA 365","CALLE EBANISTAS,, 2","ALCORCON","MADRID"
"496",1.759,"REPSOL","PLAZA FUENTE DE LOS ALAMOS, 12","CADALSO DE LOS VIDRIOS","MADRID"
"497",1.759,"BP EII","AUTOPISTA VIA DE SERVICIO M.D. KM. 38,300","COLLADO VILLALBA","MADRID"
"498",1.759,"BP EI","AVENIDA JUAN CARLOS I, 3","COLLADO VILLALBA","MADRID"
"499",1.759,"BP CARVISA","CALLE ESCOFINA, 17","COLLADO VILLALBA","MADRID"
"500",1.759,"REPSOL","CARRETERA M-607 KM. 29,8","COLMENAR VIEJO","MADRID"
"501",1.759,"REPSOL","CR M-607, 28,2","COLMENAR VIEJO","MADRID"
"502",1.759,"REPSOL","CR M-607, 28","COLMENAR VIEJO","MADRID"
"503",1.759,"BP GUADARRAMA","CARRETERA N-VI KM. 48","GUADARRAMA","MADRID"
"504",1.759,"CEPSA","CALLE PUERTO NAVACERRADA, 1 - POLIGONO INDUSTRIAL PRADOVERA, 1","LEGANES","MADRID"
"505",1.759,"CEPSA","AVENIDA LENGUA ESPAÑOLA, 24","LEGANES","MADRID"
"506",1.759,"CEPSA VALLECAS-LA ATALAYUELA 365","CARRETERA VILLAVERDE A VALLECAS KM. 248","MADRID","MADRID"
"507",1.759,"CEPSA","CALLE CAVANILLES, 58","MADRID","MADRID"
"508",1.759,"REPSOL","AV DOCTOR ESQUERDO, 153","MADRID","MADRID"
"509",1.759,"REPSOL","CL AVDA .ALFONSO XIII  ESQ.C/ COSTA","MADRID","MADRID"
"510",1.759,"BP","CL PRINCIPE DE VERGARA  106","MADRID","MADRID"
"511",1.759,"CEPSA","AVENIDA DE LOS TOREROS, S/N","MADRID","MADRID"
"512",1.759,"BP","AV DOCTOR ARCE  30","MADRID","MADRID"
"513",1.759,"REPSOL","CL NUESTRA SEÑORA DE VALVERDE, 175","MADRID","MADRID"
"514",1.759,"REPSOL","CR M-607, 11,7","MADRID","MADRID"
"515",1.759,"REPSOL","AVENIDA VICTORIA, 34","MADRID","MADRID"
"516",1.759,"CEPSA","CARRETERA A6 KM. 11,6","MADRID","MADRID"
"517",1.759,"CEPSA","GLORIETA MARIANO SALVADOR MAELLA, S/N","MADRID","MADRID"
"518",1.759,"REPSOL","AVENIDA ENTREVIAS, S/N","MADRID","MADRID"
"519",1.759,"CEPSA","PASEO DEL MAR CASPIO, S,N","MADRID","MADRID"
"520",1.759,"CEPSA","AVENIDA SAN LUIS, 75","MADRID","MADRID"
"521",1.759,"CEPSA","GLORIETA YUCATAN, S/N","MADRID","MADRID"
"522",1.759,"REPSOL","CR N-2, 12,6","MADRID","MADRID"
"523",1.759,"REPSOL","AV HISPANIDAD, S.N.","MADRID","MADRID"
"524",1.759,"REPSOL","ZONA AEROPUERTO DE BARAJAS, TERMINAL 2, S/N","MADRID","MADRID"
"525",1.759,"REPSOL","AVENIDA HISPANIDAD, 44","MADRID","MADRID"
"526",1.759,"CEPSA","AVDA. PORTUGAL, 16","MADRID","MADRID"
"527",1.759,"REPSOL","PASEO EXTREMADURA, 300","MADRID","MADRID"
"528",1.759,"REPSOL","PLAZA SETUBAL, 4","MADRID","MADRID"
"529",1.759,"REPSOL","AVENIDA AVIACION, 32","MADRID","MADRID"
"530",1.759,"CEPSA","AVENIDA CANILLEJAS A VICALVARO, 147","MADRID","MADRID"
"531",1.759,"REPSOL","CL GL.CORREGIDOR SANCHO DE CORD, S.","MADRID","MADRID"
"532",1.759,"REPSOL","CALLE FUENTE CARRANTONA S/N, 6","MADRID","MADRID"
"533",1.759,"REPSOL","AVENIDA AVENIDA DE MORATALAZ, 21","MADRID","MADRID"
"534",1.759,"CEPSA","CALLE SANTA GENOVEVA, 26","MADRID","MADRID"
"535",1.759,"CEPSA","CALLE HERNANDEZ TEJADA, S/N ESQ. AGASTIA, S/N (A-2 KM 5,1), S,N","MADRID","MADRID"
"536",1.759,"GALP","Avda. Vicálvaro esq. Pobladura del Valle","MADRID","MADRID"
"537",1.759,"GALP","Avda. Arcentales, 7","MADRID","MADRID"
"538",1.759,"REPSOL","CL ARTURO SORIA, 175","MADRID","MADRID"
"539",1.759,"REPSOL","CL DR.MARAÑON C/V PL ESCORIAL, S.N.","MAJADAHONDA","MADRID"
"540",1.759,"CEPSA","CARRETERA M-607 KM. 46","MANZANARES EL REAL","MADRID"
"541",1.759,"SHELL","CL AVENIDA MADRID, 24","MANZANARES EL REAL","MADRID"
"542",1.759,"REPSOL","CARRETERA M208 KM. 9,600","MEJORADA DEL CAMPO","MADRID"
"543",1.759,"SHELL","AVENIDA DE LAS LAGUNAS, 1","PARLA","MADRID"
"544",1.759,"REPSOL","CALLE COTO DE DOÑANA, 1","PINTO","MADRID"
"545",1.759,"BP LAS ROZAS","CL LAS CRUCES  S/N","ROZAS DE MADRID (LAS)","MADRID"
"546",1.759,"OLIVAR ALTO 24H","CARRETERA M-506 KM. 36,330","SAN MARTIN DE LA VEGA","MADRID"
"547",1.759,"CEPSA","N-I (MADRID-BURGOS) km 24,100","SAN SEBASTIAN DE LOS REYES","MADRID"
"548",1.759,"REPSOL","CL REAL  (ANTIGUA N-1), 120","SAN SEBASTIAN DE LOS REYES","MADRID"
"549",1.759,"CEPSA","CTRA. BURGOS","SAN SEBASTIAN DE LOS REYES","MADRID"
"550",1.759,"BP SOTO I","CARRETERA M-609 KM. 3","SOTO DEL REAL","MADRID"
"551",1.759,"BP SOTO II","CARRETERA M-609 KM. 3","SOTO DEL REAL","MADRID"
"552",1.759,"BP GASOLEOS TORREJÓN","CALLE LONDRES, 30","TORREJON DE ARDOZ","MADRID"
"553",1.759,"REPSOL","CALLE MALACUERA, 63","TORRELAGUNA","MADRID"
"554",1.759,"BP POLIGONO ROMPECUBAS","CALLE NARCISO MONTURIOL, 32","VALDEMORO","MADRID"
"555",1.759,"CEPSA","CALLE ROSALIA DE CASTRO, 14","VALDEMORO","MADRID"
"556",1.759,"BP VALDEMORO","PASEO JUNCAREJO/CL DE AGORA, 0","VALDEMORO","MADRID"
"557",1.762,"INDUSTRIAL LOS ANGELES","CARRETERA M-506 KM. 46,500","SAN MARTIN DE LA VEGA","MADRID"
"558",1.764,"SHELL","PASEO SANTA MARIA DE LA CABEZA, 90","MADRID","MADRID"
"559",1.764,"SHELL","CALLE CARDENAL HERRERA ORIA, 81","MADRID","MADRID"
"560",1.765,"CEPSA","CALLE MARIA DE PORTUGAL, 15","MADRID","MADRID"
"561",1.765,"CEPSA","AVENIDA DEL SOL, S,N","TORREJON DE ARDOZ","MADRID"
"562",1.765,"CEPSA","CALLE GENERALISIMO, 1","TORREJON DE LA CALZADA","MADRID"
"563",1.765,"CEPSA","CALLE GENERALISIMO, 1","TORREJON DE LA CALZADA","MADRID"
"564",1.767,"REPSOL","CR M-509, 7,300","VILLANUEVA DEL PARDILLO","MADRID"
"565",1.768,"BP","CALLE RICARDO ORTIZ, 44","MADRID","MADRID"
"566",1.768,"REPSOL","CALLE BARBERO DE SEVILLA, 2","MAJADAHONDA","MADRID"
"567",1.768,"REPSOL","CALLE ENRIQUE GRANADOS, 1","POZUELO DE ALARCON","MADRID"
"568",1.768,"REPSOL","CL MANUEL DE FALLA, 2","POZUELO DE ALARCON","MADRID"
"569",1.768,"BP","AVENIDA LEOPOLDO CALVO SOTELO-BUSTELO, 17","POZUELO DE ALARCON","MADRID"
"570",1.769,"SHELL","AVDA. PUERTA DE MADRID, 20","ALCALA DE HENARES","MADRID"
"571",1.769,"REPSOL","CR M-603, 14,1","ALCOBENDAS","MADRID"
"572",1.769,"CARREFOUR","CARRETERA A-1 KM. 14,500","ALCOBENDAS","MADRID"
"573",1.769,"REPSOL","PLAZA MORALEJA S/N, S/N","ALCOBENDAS","MADRID"
"574",1.769,"GALP","CALLE CONDESA DE CHINCHÓN, 37","BOADILLA DEL MONTE","MADRID"
"575",1.769,"GALP","CTRA. MV-5113; P.K. 1,800","BOADILLA DEL MONTE","MADRID"
"576",1.769,"GALP","CTRA. MV-5113; P.K. 1,800","BOADILLA DEL MONTE","MADRID"
"577",1.769,"CEPSA","CTRA. 607 (DE COLMENAR A NAVACERRADA) km 48,2","CERCEDA","MADRID"
"578",1.769,"REPSOL","CL AVENIDA MADRID, S.N. (N-1 km 74,7)","BUITRAGO DEL LOZOYA","MADRID"
"579",1.769,"REPSOL","CALZADA M 209, 4","CAMPO REAL","MADRID"
"580",1.769,"REPSOL","CALLE INMACULADA, 43","CASARRUBUELOS","MADRID"
"581",1.769,"BP CIEMPOZUELOS","CALLE ALAMO, 49","CIEMPOZUELOS","MADRID"
"582",1.769,"REPSOL ÁREA EUROPA 365","CARRETERA N-IV KM33 KM. 33","CIEMPOZUELOS","MADRID"
"583",1.769,"Q8","AVENIDA CONSTITUCION (DE LA), 28","COSLADA","MADRID"
"584",1.769,"REPSOL","CR M-100, 10,1","DAGANZO DE ARRIBA","MADRID"
"585",1.769,"REPSOL","AUTOVIA A-3 KM. 62,5","FUENTIDUEÑA DE TAJO","MADRID"
"586",1.769,"REPSOL","POLIGONO CENTRO LOGISTICO DE ABASTECIMIENTO-PARCELA, 13","GETAFE","MADRID"
"587",1.769,"REPSOL","CL MADRID, 52","HUMANES DE MADRID","MADRID"
"588",1.769,"REPSOL","CARRETERA M-604 KM. 14,100","LOZOYA","MADRID"
"589",1.769,"REPSOL","CARRETERA M-604,KM.14.100 KM. 14,100","LOZOYA","MADRID"
"590",1.769,"CEPSA","CALLE SEGOVIA C/V A PASEO VIRGEN DEL PUERTO, S/N","MADRID","MADRID"
"591",1.769,"REPSOL","CL PLAZA LEGAZPI, 9","MADRID","MADRID"
"592",1.769,"REPSOL","CARRETERA M-203 KM. 0,28","MADRID","MADRID"
"593",1.769,"REPSOL","CARRETERA M-203 KM. 0,28","MADRID","MADRID"
"594",1.769,"REPSOL","CL AVENIDA ALBUFERA, 319","MADRID","MADRID"
"595",1.769,"SHELL","CALLE GOYA, 24","MADRID","MADRID"
"596",1.769,"BP GUADALCANAL 365","CALLE GUADALCANAL, 39","MADRID","MADRID"
"597",1.769,"SHELL","CALLE SANTO DOMINGO, 10","MADRID","MADRID"
"598",1.769,"CEPSA","CALLE ANTONIO MACHADO, S/N","MADRID","MADRID"
"599",1.769,"CARREFOUR","CALLE VERSALLES, 23","MADRID","MADRID"
"600",1.769,"REPSOL","AVENIDA DAROCA,336","MADRID","MADRID"
"601",1.769,"REPSOL","CR N-2, 12,6","MADRID","MADRID"
"602",1.769,"REPSOL","AVDA. PRINCESA JUANA DE AUSTRIA KM 4,700 km 4.700","MADRID","MADRID"
"603",1.769,"REPSOL","CR A-5, 9","MADRID","MADRID"
"604",1.769,"REPSOL","AVENIDA PESETA, 6","MADRID","MADRID"
"605",1.769,"CEPSA","CALLE ALCALA, 415","MADRID","MADRID"
"606",1.769,"REPSOL","CL ALCALA, 510","MADRID","MADRID"
"607",1.769,"REPSOL","ARTURO SORIA, 29","MADRID","MADRID"
"608",1.769,"REPSOL","SILVANO, 88-90","MADRID","MADRID"
"609",1.769,"REPSOL","CARRETERA DEL PLANTIO Nº66 KM. 1,2","MAJADAHONDA","MADRID"
"610",1.769,"GALP","CALLE MARIANO ALCARAZ, POL IND EL CARRALERO, SN","MAJADAHONDA","MADRID"
"611",1.769,"CEPSA","CARRETERA M-516 KM. 0,1","MAJADAHONDA","MADRID"
"612",1.769,"IDS","CARRETERA N-II KM. 38","MECO","MADRID"
"613",1.769,"REPSOL","CALLE DURATON, 1","MEJORADA DEL CAMPO","MADRID"
"614",1.769,"CEPSA","AVENIDA FUENLABRADA, 30","MORALEJA DE ENMEDIO","MADRID"
"615",1.769,"BP","CALLE MORALEJA DE ENMEDIO, 6","MOSTOLES","MADRID"
"616",1.769,"BP","CALLE PASEO DE LAS CAMELIAS, 2","PARACUELLOS DE JARAMA","MADRID"
"617",1.769,"REPSOL","CR PARLA-PINTO, KM.  0.15","PARLA","MADRID"
"618",1.769,"BP A3 PERALES DE TAJUNA","AUTOVIA A-3 (MADRID-LEVANTE) KM. 37,870","PERALES DE TAJUÑA","MADRID"
"619",1.769,"CEPSA LAS ARENAS 365","CALLE ARENAS (DE LAS), 2","PINTO","MADRID"
"620",1.769,"CARREFOUR","CALLE LUIS BUÑUEL, 3","POZUELO DE ALARCON","MADRID"
"621",1.769,"REPSOL","CARRETERA CARABANCHEL M-502 KM. 3600","POZUELO DE ALARCON","MADRID"
"622",1.769,"BP POZUELO","CARRETERA M-503 VÍA DE LAS DOS CASTILLAS KM. 6,3","POZUELO DE ALARCON","MADRID"
"623",1.769,"BP SOMOSAGUAS","AVENIDA RADIO TELEVISION ESPAÑOLA, 1","POZUELO DE ALARCON","MADRID"
"624",1.769,"GALP","TRAVESÍA PEÑALARA, 1","POZUELO DE ALARCON","MADRID"
"625",1.769,"REPSOL","CR A-6, 20,3","ROZAS DE MADRID (LAS)","MADRID"
"626",1.769,"REPSOL","AUTOVIA A 1 KM. 34","SAN AGUSTIN DEL GUADALIX","MADRID"
"627",1.769,"REPSOL","AVENIDA EINSTEIN, 5","SAN SEBASTIAN DE LOS REYES","MADRID"
"628",1.769,"REPSOL","CR N-1, 18,6","SAN SEBASTIAN DE LOS REYES","MADRID"
"629",1.769,"GALP","CARRETERA M-600 KM. 44","SEVILLA LA NUEVA","MADRID"
"630",1.769,"GALP","CARRETERA M-600 KM. 44","SEVILLA LA NUEVA","MADRID"
"631",1.769,"REPSOL","CALLE CAMINO DE VALLADOLID, 1","TORRELODONES","MADRID"
"632",1.769,"REPSOL","CR A-6, 28,2","TORRELODONES","MADRID"
"633",1.769,"REPSOL","CALLE SAN JUAN, 38","VALDEMORILLO","MADRID"
"634",1.769,"REPSOL","CL CARRETERA ARANJUEZ ,56 (CR M-305 (M-305 km 19,8)","VILLACONEJOS","MADRID"
"635",1.769,"CEPSA","CARRETERA M-509 KM. 4,4","VILLANUEVA DEL PARDILLO","MADRID"
"636",1.775,"CEPSA","CARRETERA M-501 KM. 17,2","BRUNETE","MADRID"
"637",1.775,"CEPSA","CARRETERA MADRID - CADIZ KM. 12,5","GETAFE","MADRID"
"638",1.775,"CEPSA","CARRETERA MADRID - CADIZ KM. 12,5","GETAFE","MADRID"
"639",1.775,"CEPSA","AUTOVIA A-4 KM. 14,3","GETAFE","MADRID"
"640",1.775,"CEPSA","AUTOVIA A-4 KM. 14,3","GETAFE","MADRID"
